timestamp,event_type,attack_type,blocked,label,time_delta_ms
2025-12-20T16:56:58.279000,normal,NONE,0,0,0
2025-12-20T16:56:58.279000,normal,NONE,0,0,0
2025-12-20T16:56:58.280000,normal,NONE,0,0,1
2025-12-20T16:56:58.280000,normal,NONE,0,0,0
2025-12-20T16:56:58.280000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:56:58.280000,normal,NONE,0,0,0
2025-12-20T16:56:58.280000,normal,NONE,0,0,0
2025-12-20T16:56:58.280000,normal,NONE,0,0,0
2025-12-20T16:56:58.280000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:56:58.280000,normal,NONE,0,0,0
2025-12-20T16:56:58.280000,normal,NONE,0,0,0
2025-12-20T16:56:58.281000,normal,NONE,0,0,1
2025-12-20T16:56:58.281000,normal,NONE,0,0,0
2025-12-20T16:56:58.281000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:56:58.281000,normal,NONE,0,0,0
2025-12-20T16:56:58.281000,normal,NONE,0,0,0
2025-12-20T16:56:58.281000,normal,NONE,0,0,0
2025-12-20T16:56:58.281000,normal,NONE,0,0,0
2025-12-20T16:56:58.281000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:56:58.281000,normal,NONE,0,0,0
2025-12-20T16:56:58.281000,normal,NONE,0,0,0
2025-12-20T16:56:58.281000,normal,NONE,0,0,0
2025-12-20T16:56:58.282000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-20T16:56:58.282000,normal,NONE,0,0,0
2025-12-20T16:56:58.282000,normal,NONE,0,0,0
2025-12-20T16:56:58.282000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:58.283000,normal,NONE,0,0,1
2025-12-20T16:56:58.283000,normal,NONE,0,0,0
2025-12-20T16:56:58.283000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:58.283000,normal,NONE,0,0,0
2025-12-20T16:56:58.284000,normal,NONE,0,0,1
2025-12-20T16:56:58.284000,normal,NONE,0,0,0
2025-12-20T16:56:58.284000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:58.284000,normal,NONE,0,0,0
2025-12-20T16:56:58.284000,normal,NONE,0,0,0
2025-12-20T16:56:58.284000,normal,NONE,0,0,0
2025-12-20T16:56:58.284000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:58.285000,normal,NONE,0,0,1
2025-12-20T16:56:58.285000,normal,NONE,0,0,0
2025-12-20T16:56:58.285000,normal,NONE,0,0,0
2025-12-20T16:56:58.285000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:58.285000,normal,NONE,0,0,0
2025-12-20T16:56:58.285000,normal,NONE,0,0,0
2025-12-20T16:56:58.285000,normal,NONE,0,0,0
2025-12-20T16:56:58.285000,normal,NONE,0,0,0
2025-12-20T16:56:58.286000,attack,TLS_DOWGRADE_DETECTED,1,1,1
2025-12-20T16:56:58.286000,normal,NONE,0,0,0
2025-12-20T16:56:58.286000,normal,NONE,0,0,0
2025-12-20T16:56:58.286000,normal,NONE,0,0,0
2025-12-20T16:56:58.286000,normal,NONE,0,0,0
2025-12-20T16:56:58.286000,normal,NONE,0,0,0
2025-12-20T16:56:58.286000,normal,NONE,0,0,0
2025-12-20T16:56:58.286000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:58.286000,normal,NONE,0,0,0
2025-12-20T16:56:58.286000,normal,NONE,0,0,0
2025-12-20T16:56:58.286000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:58.286000,normal,NONE,0,0,0
2025-12-20T16:56:58.287000,normal,NONE,0,0,1
2025-12-20T16:56:58.287000,normal,NONE,0,0,0
2025-12-20T16:56:58.287000,normal,NONE,0,0,0
2025-12-20T16:56:58.287000,normal,NONE,0,0,0
2025-12-20T16:56:58.287000,normal,NONE,0,0,0
2025-12-20T16:56:58.287000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:58.287000,normal,NONE,0,0,0
2025-12-20T16:56:58.287000,normal,NONE,0,0,0
2025-12-20T16:56:58.288000,normal,NONE,0,0,1
2025-12-20T16:56:58.288000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:56:58.288000,normal,NONE,0,0,0
2025-12-20T16:56:58.288000,normal,NONE,0,0,0
2025-12-20T16:56:58.288000,normal,NONE,0,0,0
2025-12-20T16:56:58.288000,normal,NONE,0,0,0
2025-12-20T16:56:58.288000,normal,NONE,0,0,0
2025-12-20T16:56:58.288000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:58.288000,normal,NONE,0,0,0
2025-12-20T16:56:58.289000,normal,NONE,0,0,1
2025-12-20T16:56:58.289000,normal,NONE,0,0,0
2025-12-20T16:56:58.289000,normal,NONE,0,0,0
2025-12-20T16:56:58.289000,normal,NONE,0,0,0
2025-12-20T16:56:58.289000,normal,NONE,0,0,0
2025-12-20T16:56:58.289000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:58.289000,normal,NONE,0,0,0
2025-12-20T16:56:58.289000,normal,NONE,0,0,0
2025-12-20T16:56:58.289000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:56:58.290000,normal,NONE,0,0,1
2025-12-20T16:56:58.290000,normal,NONE,0,0,0
2025-12-20T16:56:58.291000,normal,NONE,0,0,1
2025-12-20T16:56:58.291000,normal,NONE,0,0,0
2025-12-20T16:57:08.591000,normal,NONE,0,0,10300
2025-12-20T16:57:08.592000,normal,NONE,0,0,1
2025-12-20T16:57:08.592000,normal,NONE,0,0,0
2025-12-20T16:57:08.592000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:57:08.592000,normal,NONE,0,0,0
2025-12-20T16:57:08.592000,normal,NONE,0,0,0
2025-12-20T16:57:08.592000,normal,NONE,0,0,0
2025-12-20T16:57:08.596000,normal,NONE,0,0,4
2025-12-20T16:57:08.596000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:08.596000,normal,NONE,0,0,0
2025-12-20T16:57:08.596000,normal,NONE,0,0,0
2025-12-20T16:57:08.596000,normal,NONE,0,0,0
2025-12-20T16:57:08.596000,normal,NONE,0,0,0
2025-12-20T16:57:08.596000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:08.596000,normal,NONE,0,0,0
2025-12-20T16:57:08.597000,normal,NONE,0,0,1
2025-12-20T16:57:08.597000,normal,NONE,0,0,0
2025-12-20T16:57:08.597000,normal,NONE,0,0,0
2025-12-20T16:57:08.597000,normal,NONE,0,0,0
2025-12-20T16:57:08.597000,normal,NONE,0,0,0
2025-12-20T16:57:08.597000,normal,NONE,0,0,0
2025-12-20T16:57:08.598000,normal,NONE,0,0,1
2025-12-20T16:57:08.598000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:57:08.598000,normal,NONE,0,0,0
2025-12-20T16:57:08.598000,normal,NONE,0,0,0
2025-12-20T16:57:08.598000,normal,NONE,0,0,0
2025-12-20T16:57:08.598000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:08.598000,normal,NONE,0,0,0
2025-12-20T16:57:08.598000,normal,NONE,0,0,0
2025-12-20T16:57:08.599000,normal,NONE,0,0,1
2025-12-20T16:57:08.599000,normal,NONE,0,0,0
2025-12-20T16:57:08.599000,normal,NONE,0,0,0
2025-12-20T16:57:08.599000,normal,NONE,0,0,0
2025-12-20T16:57:08.599000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:08.599000,normal,NONE,0,0,0
2025-12-20T16:57:08.599000,normal,NONE,0,0,0
2025-12-20T16:57:08.599000,normal,NONE,0,0,0
2025-12-20T16:57:08.599000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:08.599000,normal,NONE,0,0,0
2025-12-20T16:57:08.599000,normal,NONE,0,0,0
2025-12-20T16:57:08.600000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-20T16:57:08.600000,normal,NONE,0,0,0
2025-12-20T16:57:08.600000,normal,NONE,0,0,0
2025-12-20T16:57:08.600000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:08.600000,normal,NONE,0,0,0
2025-12-20T16:57:08.600000,normal,NONE,0,0,0
2025-12-20T16:57:08.600000,normal,NONE,0,0,0
2025-12-20T16:57:08.600000,normal,NONE,0,0,0
2025-12-20T16:57:08.600000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:57:08.600000,normal,NONE,0,0,0
2025-12-20T16:57:08.601000,normal,NONE,0,0,1
2025-12-20T16:57:08.601000,normal,NONE,0,0,0
2025-12-20T16:57:08.601000,normal,NONE,0,0,0
2025-12-20T16:57:08.601000,normal,NONE,0,0,0
2025-12-20T16:57:08.601000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:57:08.601000,normal,NONE,0,0,0
2025-12-20T16:57:08.601000,normal,NONE,0,0,0
2025-12-20T16:57:08.601000,normal,NONE,0,0,0
2025-12-20T16:57:08.601000,normal,NONE,0,0,0
2025-12-20T16:57:08.602000,attack,OCPP_VALIDATION_FAIL,1,1,1
2025-12-20T16:57:08.602000,normal,NONE,0,0,0
2025-12-20T16:57:08.602000,normal,NONE,0,0,0
2025-12-20T16:57:08.602000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:57:08.602000,normal,NONE,0,0,0
2025-12-20T16:57:08.602000,normal,NONE,0,0,0
2025-12-20T16:57:08.602000,normal,NONE,0,0,0
2025-12-20T16:57:08.602000,normal,NONE,0,0,0
2025-12-20T16:57:08.602000,normal,NONE,0,0,0
2025-12-20T16:57:08.602000,normal,NONE,0,0,0
2025-12-20T16:57:08.602000,normal,NONE,0,0,0
2025-12-20T16:57:08.603000,normal,NONE,0,0,1
2025-12-20T16:57:08.603000,normal,NONE,0,0,0
2025-12-20T16:57:08.603000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:57:08.603000,normal,NONE,0,0,0
2025-12-20T16:57:08.603000,normal,NONE,0,0,0
2025-12-20T16:57:08.603000,normal,NONE,0,0,0
2025-12-20T16:57:08.603000,normal,NONE,0,0,0
2025-12-20T16:57:08.603000,normal,NONE,0,0,0
2025-12-20T16:57:08.604000,attack,OCPP_VALIDATION_FAIL,1,1,1
2025-12-20T16:57:08.604000,normal,NONE,0,0,0
2025-12-20T16:57:08.604000,normal,NONE,0,0,0
2025-12-20T16:57:08.604000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:57:08.604000,normal,NONE,0,0,0
2025-12-20T16:57:08.604000,normal,NONE,0,0,0
2025-12-20T16:57:08.604000,normal,NONE,0,0,0
2025-12-20T16:57:08.604000,normal,NONE,0,0,0
2025-12-20T16:57:08.604000,normal,NONE,0,0,0
2025-12-20T16:57:08.604000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:57:08.604000,normal,NONE,0,0,0
2025-12-20T16:57:08.605000,normal,NONE,0,0,1
2025-12-20T16:57:08.605000,normal,NONE,0,0,0
2025-12-20T16:57:08.605000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:08.605000,normal,NONE,0,0,0
2025-12-20T16:57:08.605000,normal,NONE,0,0,0
2025-12-20T16:57:08.605000,normal,NONE,0,0,0
2025-12-20T16:57:08.605000,normal,NONE,0,0,0
2025-12-20T16:57:08.605000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:08.605000,normal,NONE,0,0,0
2025-12-20T16:57:08.605000,normal,NONE,0,0,0
2025-12-20T16:57:08.606000,normal,NONE,0,0,1
2025-12-20T16:57:08.606000,normal,NONE,0,0,0
2025-12-20T16:57:08.606000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:08.606000,normal,NONE,0,0,0
2025-12-20T16:57:08.606000,normal,NONE,0,0,0
2025-12-20T16:57:08.606000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:08.606000,normal,NONE,0,0,0
2025-12-20T16:57:08.606000,normal,NONE,0,0,0
2025-12-20T16:57:08.606000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:08.606000,normal,NONE,0,0,0
2025-12-20T16:57:08.606000,normal,NONE,0,0,0
2025-12-20T16:57:08.607000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-20T16:57:08.607000,normal,NONE,0,0,0
2025-12-20T16:57:08.608000,normal,NONE,0,0,1
2025-12-20T16:57:08.608000,normal,NONE,0,0,0
2025-12-20T16:57:20.685000,normal,NONE,0,0,12077
2025-12-20T16:57:20.685000,normal,NONE,0,0,0
2025-12-20T16:57:20.686000,normal,NONE,0,0,1
2025-12-20T16:57:20.686000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:57:20.686000,normal,NONE,0,0,0
2025-12-20T16:57:20.686000,normal,NONE,0,0,0
2025-12-20T16:57:20.686000,normal,NONE,0,0,0
2025-12-20T16:57:20.690000,attack,OCPP_INJECTION_ATTEMPT,1,1,4
2025-12-20T16:57:20.690000,normal,NONE,0,0,0
2025-12-20T16:57:20.690000,normal,NONE,0,0,0
2025-12-20T16:57:20.690000,normal,NONE,0,0,0
2025-12-20T16:57:20.690000,normal,NONE,0,0,0
2025-12-20T16:57:20.690000,normal,NONE,0,0,0
2025-12-20T16:57:20.690000,normal,NONE,0,0,0
2025-12-20T16:57:20.690000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:20.690000,normal,NONE,0,0,0
2025-12-20T16:57:20.690000,normal,NONE,0,0,0
2025-12-20T16:57:20.691000,normal,NONE,0,0,1
2025-12-20T16:57:20.691000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:20.691000,normal,NONE,0,0,0
2025-12-20T16:57:20.691000,normal,NONE,0,0,0
2025-12-20T16:57:20.691000,normal,NONE,0,0,0
2025-12-20T16:57:20.691000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:20.691000,normal,NONE,0,0,0
2025-12-20T16:57:20.691000,normal,NONE,0,0,0
2025-12-20T16:57:20.692000,normal,NONE,0,0,1
2025-12-20T16:57:20.692000,normal,NONE,0,0,0
2025-12-20T16:57:20.692000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:57:20.692000,normal,NONE,0,0,0
2025-12-20T16:57:20.692000,normal,NONE,0,0,0
2025-12-20T16:57:20.692000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:57:20.692000,normal,NONE,0,0,0
2025-12-20T16:57:20.692000,normal,NONE,0,0,0
2025-12-20T16:57:20.693000,normal,NONE,0,0,1
2025-12-20T16:57:20.693000,normal,NONE,0,0,0
2025-12-20T16:57:20.693000,normal,NONE,0,0,0
2025-12-20T16:57:20.693000,normal,NONE,0,0,0
2025-12-20T16:57:20.693000,normal,NONE,0,0,0
2025-12-20T16:57:20.693000,normal,NONE,0,0,0
2025-12-20T16:57:20.693000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:57:20.693000,normal,NONE,0,0,0
2025-12-20T16:57:20.693000,normal,NONE,0,0,0
2025-12-20T16:57:20.693000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:57:20.693000,normal,NONE,0,0,0
2025-12-20T16:57:20.694000,normal,NONE,0,0,1
2025-12-20T16:57:20.694000,normal,NONE,0,0,0
2025-12-20T16:57:20.694000,normal,NONE,0,0,0
2025-12-20T16:57:20.694000,normal,NONE,0,0,0
2025-12-20T16:57:20.694000,normal,NONE,0,0,0
2025-12-20T16:57:20.694000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:57:20.694000,normal,NONE,0,0,0
2025-12-20T16:57:20.694000,normal,NONE,0,0,0
2025-12-20T16:57:20.694000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:57:20.694000,normal,NONE,0,0,0
2025-12-20T16:57:20.694000,normal,NONE,0,0,0
2025-12-20T16:57:20.695000,normal,NONE,0,0,1
2025-12-20T16:57:20.695000,normal,NONE,0,0,0
2025-12-20T16:57:20.695000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:57:20.695000,normal,NONE,0,0,0
2025-12-20T16:57:20.695000,normal,NONE,0,0,0
2025-12-20T16:57:20.695000,normal,NONE,0,0,0
2025-12-20T16:57:20.695000,normal,NONE,0,0,0
2025-12-20T16:57:20.695000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:57:20.695000,normal,NONE,0,0,0
2025-12-20T16:57:20.695000,normal,NONE,0,0,0
2025-12-20T16:57:20.696000,attack,OCPP_VALIDATION_FAIL,1,1,1
2025-12-20T16:57:20.696000,normal,NONE,0,0,0
2025-12-20T16:57:20.696000,normal,NONE,0,0,0
2025-12-20T16:57:20.696000,normal,NONE,0,0,0
2025-12-20T16:57:20.696000,normal,NONE,0,0,0
2025-12-20T16:57:20.696000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:57:20.696000,normal,NONE,0,0,0
2025-12-20T16:57:20.697000,normal,NONE,0,0,1
2025-12-20T16:57:20.697000,normal,NONE,0,0,0
2025-12-20T16:57:20.697000,normal,NONE,0,0,0
2025-12-20T16:57:20.697000,normal,NONE,0,0,0
2025-12-20T16:57:20.697000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:20.697000,normal,NONE,0,0,0
2025-12-20T16:57:20.697000,normal,NONE,0,0,0
2025-12-20T16:57:20.697000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:20.698000,normal,NONE,0,0,1
2025-12-20T16:57:20.698000,normal,NONE,0,0,0
2025-12-20T16:57:20.698000,normal,NONE,0,0,0
2025-12-20T16:57:20.698000,normal,NONE,0,0,0
2025-12-20T16:57:20.698000,normal,NONE,0,0,0
2025-12-20T16:57:20.698000,normal,NONE,0,0,0
2025-12-20T16:57:20.698000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:20.698000,normal,NONE,0,0,0
2025-12-20T16:57:20.698000,normal,NONE,0,0,0
2025-12-20T16:57:20.699000,normal,NONE,0,0,1
2025-12-20T16:57:20.699000,normal,NONE,0,0,0
2025-12-20T16:57:20.699000,attack,TLS_DOWGRADE_DETECTED,1,1,0
2025-12-20T16:57:20.699000,normal,NONE,0,0,0
2025-12-20T16:57:20.699000,normal,NONE,0,0,0
2025-12-20T16:57:20.699000,normal,NONE,0,0,0
2025-12-20T16:57:20.699000,normal,NONE,0,0,0
2025-12-20T16:57:20.699000,normal,NONE,0,0,0
2025-12-20T16:57:20.699000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:20.699000,normal,NONE,0,0,0
2025-12-20T16:57:20.699000,normal,NONE,0,0,0
2025-12-20T16:57:20.699000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:20.700000,normal,NONE,0,0,1
2025-12-20T16:57:20.700000,normal,NONE,0,0,0
2025-12-20T16:57:20.700000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:20.700000,normal,NONE,0,0,0
2025-12-20T16:57:20.700000,normal,NONE,0,0,0
2025-12-20T16:57:20.700000,normal,NONE,0,0,0
2025-12-20T16:57:20.700000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:20.700000,normal,NONE,0,0,0
2025-12-20T16:57:20.700000,normal,NONE,0,0,0
2025-12-20T16:57:20.700000,attack,OCPP_INJECTION_ATTEMPT,1,1,0
2025-12-20T16:57:20.700000,normal,NONE,0,0,0
2025-12-20T16:57:20.700000,normal,NONE,0,0,0
2025-12-20T16:57:20.700000,normal,NONE,0,0,0
2025-12-20T16:57:20.701000,attack,OCPP_INJECTION_ATTEMPT,1,1,1
2025-12-20T16:57:20.701000,normal,NONE,0,0,0
2025-12-20T16:57:20.702000,normal,NONE,0,0,1
2025-12-20T16:57:20.702000,normal,NONE,0,0,0
2025-12-20T16:41:14.071000,normal,NONE,0,0,-966631
2025-12-20T16:41:14.072000,normal,NONE,0,0,1
2025-12-20T16:41:14.072000,normal,NONE,0,0,0
2025-12-20T16:41:14.072000,normal,NONE,0,0,0
2025-12-20T16:41:14.073000,normal,NONE,0,0,1
2025-12-20T16:41:14.073000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:41:14.073000,normal,NONE,0,0,0
2025-12-20T16:41:14.073000,normal,NONE,0,0,0
2025-12-20T16:41:14.073000,normal,NONE,0,0,0
2025-12-20T16:41:14.073000,attack,OCPP_VALIDATION_FAIL,1,1,0
2025-12-20T16:41:14.073000,normal,NONE,0,0,0
2025-12-20T16:41:14.073000,normal,NONE,0,0,0
2025-12-20T16:41:14.073000,normal,NONE,0,0,0
2025-12-20T16:41:14.074000,normal,NONE,0,0,1
2025-12-20T16:41:14.074000,normal,NONE,0,0,0
